pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingInterface interface{Apply(ctx context.Context, mutatingAdmissionPolicyBinding *k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1.MutatingAdmissionPolicyBindingApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, err error); Create(ctx context.Context, mutatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBindingList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, err error); Update(ctx context.Context, mutatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); MutatingAdmissionPolicyBindingExpansion}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingsGetter interface{MutatingAdmissionPolicyBindings() MutatingAdmissionPolicyBindingInterface}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPolicyExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1, type MutatingAdmissionPolicyInterface interface{Apply(ctx context.Context, mutatingAdmissionPolicy *k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1.MutatingAdmissionPolicyApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, err error); Create(ctx context.Context, mutatingAdmissionPolicy *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, err error); Update(ctx context.Context, mutatingAdmissionPolicy *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); MutatingAdmissionPolicyExpansion}
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake, method (FakeAdmissionregistrationV1beta1) MutatingAdmissionPolicies() k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1.MutatingAdmissionPolicyInterface
pkg k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake, method (FakeAdmissionregistrationV1beta1) MutatingAdmissionPolicyBindings() k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1.MutatingAdmissionPolicyBindingInterface
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1, method (CertificatesV1alpha1Client) PodCertificateRequests(namespace string) PodCertificateRequestInterface
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1, type CertificatesV1alpha1Interface interface{RESTClient() k8s.io/client-go/rest.Interface; ClusterTrustBundlesGetter; PodCertificateRequestsGetter}
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1, type PodCertificateRequestExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1, type PodCertificateRequestInterface interface{Apply(ctx context.Context, podCertificateRequest *k8s.io/client-go/applyconfigurations/certificates/v1alpha1.PodCertificateRequestApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, err error); ApplyStatus(ctx context.Context, podCertificateRequest *k8s.io/client-go/applyconfigurations/certificates/v1alpha1.PodCertificateRequestApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, err error); Create(ctx context.Context, podCertificateRequest *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/certificates/v1alpha1.PodCertificateRequest, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/certificates/v1alpha1.PodCertificateRequest, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/certificates/v1alpha1.PodCertificateRequestList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, err error); Update(ctx context.Context, podCertificateRequest *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/certificates/v1alpha1.PodCertificateRequest, error); UpdateStatus(ctx context.Context, podCertificateRequest *k8s.io/api/certificates/v1alpha1.PodCertificateRequest, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/certificates/v1alpha1.PodCertificateRequest, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); PodCertificateRequestExpansion}
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1, type PodCertificateRequestsGetter interface{PodCertificateRequests(namespace string) PodCertificateRequestInterface}
pkg k8s.io/client-go/kubernetes/typed/certificates/v1alpha1/fake, method (FakeCertificatesV1alpha1) PodCertificateRequests(namespace string) k8s.io/client-go/kubernetes/typed/certificates/v1alpha1.PodCertificateRequestInterface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, func New(c k8s.io/client-go/rest.Interface) *ResourceV1Client
pkg k8s.io/client-go/kubernetes/typed/resource/v1, func NewForConfig(c *k8s.io/client-go/rest.Config) (*ResourceV1Client, error)
pkg k8s.io/client-go/kubernetes/typed/resource/v1, func NewForConfigAndClient(c *k8s.io/client-go/rest.Config, h *net/http.Client) (*ResourceV1Client, error)
pkg k8s.io/client-go/kubernetes/typed/resource/v1, func NewForConfigOrDie(c *k8s.io/client-go/rest.Config) *ResourceV1Client
pkg k8s.io/client-go/kubernetes/typed/resource/v1, method (ResourceV1Client) DeviceClasses() DeviceClassInterface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, method (ResourceV1Client) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, method (ResourceV1Client) ResourceClaimTemplates(namespace string) ResourceClaimTemplateInterface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, method (ResourceV1Client) ResourceClaims(namespace string) ResourceClaimInterface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, method (ResourceV1Client) ResourceSlices() ResourceSliceInterface
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type DeviceClassExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type DeviceClassInterface interface{Apply(ctx context.Context, deviceClass *k8s.io/client-go/applyconfigurations/resource/v1.DeviceClassApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/resource/v1.DeviceClass, err error); Create(ctx context.Context, deviceClass *k8s.io/api/resource/v1.DeviceClass, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/resource/v1.DeviceClass, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/resource/v1.DeviceClass, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/resource/v1.DeviceClassList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/resource/v1.DeviceClass, err error); Update(ctx context.Context, deviceClass *k8s.io/api/resource/v1.DeviceClass, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/resource/v1.DeviceClass, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); DeviceClassExpansion}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type DeviceClassesGetter interface{DeviceClasses() DeviceClassInterface}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimInterface interface{Apply(ctx context.Context, resourceClaim *k8s.io/client-go/applyconfigurations/resource/v1.ResourceClaimApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/resource/v1.ResourceClaim, err error); ApplyStatus(ctx context.Context, resourceClaim *k8s.io/client-go/applyconfigurations/resource/v1.ResourceClaimApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/resource/v1.ResourceClaim, err error); Create(ctx context.Context, resourceClaim *k8s.io/api/resource/v1.ResourceClaim, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/resource/v1.ResourceClaim, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/resource/v1.ResourceClaim, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/resource/v1.ResourceClaimList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/resource/v1.ResourceClaim, err error); Update(ctx context.Context, resourceClaim *k8s.io/api/resource/v1.ResourceClaim, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/resource/v1.ResourceClaim, error); UpdateStatus(ctx context.Context, resourceClaim *k8s.io/api/resource/v1.ResourceClaim, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/resource/v1.ResourceClaim, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); ResourceClaimExpansion}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimTemplateExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimTemplateInterface interface{Apply(ctx context.Context, resourceClaimTemplate *k8s.io/client-go/applyconfigurations/resource/v1.ResourceClaimTemplateApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/resource/v1.ResourceClaimTemplate, err error); Create(ctx context.Context, resourceClaimTemplate *k8s.io/api/resource/v1.ResourceClaimTemplate, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/resource/v1.ResourceClaimTemplate, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/resource/v1.ResourceClaimTemplate, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/resource/v1.ResourceClaimTemplateList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/resource/v1.ResourceClaimTemplate, err error); Update(ctx context.Context, resourceClaimTemplate *k8s.io/api/resource/v1.ResourceClaimTemplate, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/resource/v1.ResourceClaimTemplate, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); ResourceClaimTemplateExpansion}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimTemplatesGetter interface{ResourceClaimTemplates(namespace string) ResourceClaimTemplateInterface}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceClaimsGetter interface{ResourceClaims(namespace string) ResourceClaimInterface}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceSliceExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceSliceInterface interface{Apply(ctx context.Context, resourceSlice *k8s.io/client-go/applyconfigurations/resource/v1.ResourceSliceApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/resource/v1.ResourceSlice, err error); Create(ctx context.Context, resourceSlice *k8s.io/api/resource/v1.ResourceSlice, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/resource/v1.ResourceSlice, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/resource/v1.ResourceSlice, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/resource/v1.ResourceSliceList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/resource/v1.ResourceSlice, err error); Update(ctx context.Context, resourceSlice *k8s.io/api/resource/v1.ResourceSlice, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/resource/v1.ResourceSlice, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); ResourceSliceExpansion}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceSlicesGetter interface{ResourceSlices() ResourceSliceInterface}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceV1Client struct{restClient k8s.io/client-go/rest.Interface}
pkg k8s.io/client-go/kubernetes/typed/resource/v1, type ResourceV1Interface interface{RESTClient() k8s.io/client-go/rest.Interface; DeviceClassesGetter; ResourceClaimsGetter; ResourceClaimTemplatesGetter; ResourceSlicesGetter}
pkg k8s.io/client-go/kubernetes/typed/resource/v1/fake, method (FakeResourceV1) DeviceClasses() k8s.io/client-go/kubernetes/typed/resource/v1.DeviceClassInterface
