pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type PriorityLevelConfigurationInterface interface{Apply(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error); ApplyStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error); Create(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfigurationList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error); Update(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, error); UpdateStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); PriorityLevelConfigurationExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1, type PriorityLevelConfigurationsGetter interface{PriorityLevelConfigurations() PriorityLevelConfigurationInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchemaList, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/flowcontrol/v1beta1.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta1.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.FlowSchema, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowSchemas) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowcontrolV1beta1) FlowSchemas() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1.FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowcontrolV1beta1) PriorityLevelConfigurations() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1.PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakeFlowcontrolV1beta1) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Apply(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) ApplyStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Create(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfigurationList, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Update(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) UpdateStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta1.PriorityLevelConfiguration, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, method (FakePriorityLevelConfigurations) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, type FakeFlowSchemas struct{Fake *FakeFlowcontrolV1beta1}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, type FakeFlowcontrolV1beta1 struct{*k8s.io/client-go/testing.Fake}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake, type FakePriorityLevelConfigurations struct{Fake *FakeFlowcontrolV1beta1}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, func New(c k8s.io/client-go/rest.Interface) *FlowcontrolV1beta2Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, func NewForConfig(c *k8s.io/client-go/rest.Config) (*FlowcontrolV1beta2Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, func NewForConfigAndClient(c *k8s.io/client-go/rest.Config, h *net/http.Client) (*FlowcontrolV1beta2Client, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, func NewForConfigOrDie(c *k8s.io/client-go/rest.Config) *FlowcontrolV1beta2Client
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, method (FlowcontrolV1beta2Client) FlowSchemas() FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, method (FlowcontrolV1beta2Client) PriorityLevelConfigurations() PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, method (FlowcontrolV1beta2Client) RESTClient() k8s.io/client-go/rest.Interface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type FlowSchemaExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type FlowSchemaInterface interface{Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error); ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error); Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchema, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchema, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchemaList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error); Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchema, error); UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchema, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); FlowSchemaExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type FlowSchemasGetter interface{FlowSchemas() FlowSchemaInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type FlowcontrolV1beta2Client struct{restClient k8s.io/client-go/rest.Interface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type FlowcontrolV1beta2Interface interface{RESTClient() k8s.io/client-go/rest.Interface; FlowSchemasGetter; PriorityLevelConfigurationsGetter}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type PriorityLevelConfigurationExpansion interface{}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type PriorityLevelConfigurationInterface interface{Apply(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, err error); ApplyStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.PriorityLevelConfigurationApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, err error); Create(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (*k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, error); Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error; DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error; Get(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (*k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, error); List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (*k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfigurationList, error); Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, err error); Update(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, error); UpdateStatus(ctx context.Context, priorityLevelConfiguration *k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta2.PriorityLevelConfiguration, error); Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error); PriorityLevelConfigurationExpansion}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2, type PriorityLevelConfigurationsGetter interface{PriorityLevelConfigurations() PriorityLevelConfigurationInterface}
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Apply(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) ApplyStatus(ctx context.Context, flowSchema *k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2.FlowSchemaApplyConfiguration, opts k8s.io/apimachinery/pkg/apis/meta/v1.ApplyOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Create(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.CreateOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Delete(ctx context.Context, name string, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) DeleteCollection(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.DeleteOptions, listOpts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) error
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Get(ctx context.Context, name string, options k8s.io/apimachinery/pkg/apis/meta/v1.GetOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) List(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchemaList, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Patch(ctx context.Context, name string, pt k8s.io/apimachinery/pkg/types.PatchType, data []byte, opts k8s.io/apimachinery/pkg/apis/meta/v1.PatchOptions, subresources ...string) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Update(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (result *k8s.io/api/flowcontrol/v1beta2.FlowSchema, err error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) UpdateStatus(ctx context.Context, flowSchema *k8s.io/api/flowcontrol/v1beta2.FlowSchema, opts k8s.io/apimachinery/pkg/apis/meta/v1.UpdateOptions) (*k8s.io/api/flowcontrol/v1beta2.FlowSchema, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowSchemas) Watch(ctx context.Context, opts k8s.io/apimachinery/pkg/apis/meta/v1.ListOptions) (k8s.io/apimachinery/pkg/watch.Interface, error)
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowcontrolV1beta2) FlowSchemas() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2.FlowSchemaInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowcontrolV1beta2) PriorityLevelConfigurations() k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2.PriorityLevelConfigurationInterface
pkg k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake, method (FakeFlowcontrolV1beta2) RESTClient() k8s.io/client-go/rest.Interface
